,index,age_end,age_start,age_weights,area,data_type,effective_sample_size,lower_ci,sex,standard_error,upper_ci,value,x_cv_ascertainment,x_cv_diagnostic_criteria,x_cv_representative,year_end,year_start
276,276,49,0,,ITA,p,17946.0,,female,-0.00099,,5.57227237267e-05,1,0,0,1991,1991
278,278,74,70,,TUR,p,59.0,,female,-0.99,,0.0,1,0,0,2000,1999
279,279,99,85,,JPN,p,1341.0,,total,-0.00099,,0.008202833706180001,1,1,0,2000,2000
283,283,69,60,,EST,p,9367.0,0.00509,female,-0.00099,0.00601,0.006405465997649999,0,0,0,1996,1996
287,287,99,85,,JPN,p,1113.0,,female,-0.00099,,0.00269541778975,1,1,0,2000,2000
288,288,99,40,,ARG,p,4367.0,,female,-0.00099,,0.00274788184108,0,0,0,1991,1991
290,290,69,65,,BGR,p,4421.0,,total,-0.00099,,0.00180954535173,0,0,0,1999,1999
291,291,79,75,,TUR,p,57.0,,female,-0.99,,0.0,1,0,0,2000,1999
292,292,74,65,,NZL,p,4600.0,,female,-0.00099,,0.00630434782609,0,0,0,2005,2005
297,297,99,74,,ITA,p,1287.0,,female,-0.00099,,0.032634032634,0,0,0,1987,1987
299,299,74,70,,ITA,p,969.0,,female,-0.00099,,0.009287925696580001,0,0,0,1987,1987
300,300,59,55,,ITA,p,133.0,,female,-0.00099,,0.0,0,0,0,1987,1987
302,302,69,60,,ARG,p,1238.0,,female,-0.00099,,0.0016155088853,0,0,0,1991,1991
303,303,69,65,,ITA,p,1152.0,,female,-0.00099,,0.0017361111111099997,0,0,0,1987,1987
304,304,79,70,,POL,p,131881.0,,total,-0.00099,,0.0031316110736199997,1,1,0,1986,1986
306,306,79,70,,SGP,p,1476.0,0.0,female,-99.0,0.01,0.012872628726299998,0,0,0,2001,2001
307,307,89,80,,JPN,p,1338.0,,female,-0.00099,,0.0022421524663699998,1,0,0,1985,1985
308,308,99,60,,BOL,p,497.0,0.0,total,-0.00099,0.010759999999999999,0.00804828973841,0,0,0,1994,1994
309,309,64,60,,ITA,p,999.0,,female,-0.00099,,0.005005005005,0,0,0,1987,1987
311,311,99,30,,ITA,p,19630.0,,female,-0.00099,,0.00137544574631,0,0,0,1987,1987
312,312,79,75,,JPN,p,3013.0,,total,-0.00099,,0.00298705609027,1,1,0,2000,2000
313,313,99,30,,ITA,p,19630.0,,female,-0.00099,,0.00045848191543599996,0,0,0,1987,1987
315,315,69,20,,AUS,p,8500.0,,total,-0.00099,,0.0,0,0,0,1995,1995
319,319,49,45,,ITA,p,1237.0,,female,-0.00099,,0.0008084074373480001,0,0,0,1987,1987
322,322,99,30,,URY,p,1975.0,,total,-0.099,,0.0156962025316,0,0,0,1994,1994
325,325,44,40,,ITA,p,1370.0,,female,-0.00099,,0.0,0,0,0,1987,1987
326,326,54,50,,ITA,p,1341.0,,female,-0.00099,,0.0022371364653200002,0,0,0,1987,1987
330,330,69,65,,JPN,p,3101.0,,female,-0.00099,,0.00225733634311,1,1,0,2000,2000
331,331,84,80,,ITA,p,542.0,,female,-0.99,,0.0110701107011,0,0,0,1989,1988
334,334,59,50,,BOL,p,479.0,0.0,total,-0.00099,0.00892,0.0,0,0,0,1994,1994
335,335,69,60,,JPN,p,4143.0,,female,-0.00099,,0.00217233888487,1,0,0,1985,1985
336,336,79,75,,ITA,p,541.0,,female,-0.99,,0.00184842883549,0,0,0,1989,1988
338,338,74,70,,ITA,p,538.0,,female,-0.99,,0.00185873605948,0,0,0,1989,1988
342,342,99,30,,IND,p,14010.0,,total,-0.00099,,0.00371163454675,1,1,0,1985,1985
343,343,69,65,,JPN,p,5799.0,,total,-0.00099,,0.000689774098982,1,1,0,2000,2000
344,344,74,70,,JPN,p,4599.0,,total,-0.00099,,0.00021743857360299998,1,1,0,2000,2000
345,345,69,65,,ITA,p,568.0,,female,-0.99,,0.005281690140840001,0,0,0,1989,1988
349,349,84,80,,ITA,p,1094.0,,total,-0.99,,0.00457038391224,0,0,0,1997,1997
350,350,79,75,,ITA,p,1109.0,,total,-0.99,,0.0018034265103699996,0,0,0,1997,1997
351,351,74,70,,ITA,p,1143.0,,total,-0.99,,0.0,0,0,0,1997,1997
352,352,64,60,,BGR,p,1345.0,,total,-0.00099,,0.00371747211896,0,0,0,1999,1999
353,353,69,60,,POL,p,23576.0,,total,-0.00099,,0.0010179843909099999,1,1,0,1986,1986
354,354,74,70,,JPN,p,2416.0,,female,-0.00099,,0.00620860927152,1,1,0,2000,2000
355,355,69,65,,ITA,p,1150.0,,total,-0.99,,0.006956521739120001,0,0,0,1997,1997
357,357,79,75,,JPN,p,1795.0,,female,-0.00099,,0.00779944289693,1,1,0,2000,2000
358,358,69,65,,JPN,p,2159.0,,female,-0.00099,,0.00277906438166,0,0,0,1994,1992
359,359,89,80,,ITA,p,286.0,,female,-0.00099,,0.00699300699298,0,0,0,1987,1987
361,361,99,60,,IND,p,3252.0,,total,-0.00099,,0.009225092250919999,0,1,0,1986,1986
362,362,69,60,,SGP,p,2780.0,0.0,female,-99.0,0.01,0.0046762589928,0,0,0,2001,2001
363,363,79,70,,ITA,p,859.0,,female,-0.00099,,0.0011641443539000002,0,0,0,1987,1987
365,365,69,60,,ITA,p,1123.0,,female,-0.00099,,0.00178094390027,0,0,0,1987,1987
368,368,99,30,,EST,p,82101.0,0.00193,female,-0.00099,0.00251,0.00539579298669,0,0,0,1996,1996
369,369,59,50,,ITA,p,1335.0,,female,-0.00099,,0.0,0,0,0,1987,1987
371,371,49,0,,ITA,p,8707.0,,female,-0.00099,,0.0,0,0,0,1987,1987
373,373,64,60,,BGR,p,4660.0,,total,-0.00099,,0.0,0,0,0,1999,1999
374,374,60,51,,IND,p,600.0,,female,-0.00099,,0.0,0,0,0,1993,1992
375,375,99,30,,ITA,p,120000.0,,total,-0.00099,,0.002525,0,0,0,1995,1990
377,377,79,75,,ITA,p,330.0,,female,-0.00099,,0.00303030303029,1,1,0,1986,1985
379,379,99,30,,URY,p,4468.0,,total,-0.099,,0.00693822739481,1,0,0,1994,1993
381,381,74,70,,ITA,p,443.0,,female,-0.00099,,0.00225733634311,1,1,0,1986,1985
382,382,84,80,,ITA,p,202.0,,female,-0.00099,,0.024752475247400003,1,1,0,1986,1985
386,386,64,60,,ITA,p,489.0,,female,-0.00099,,0.0,1,1,0,1986,1985
387,387,64,60,,JPN,p,3123.0,,female,-0.00099,,0.0006404098623119999,1,1,0,2000,2000
388,388,99,30,,CHL,p,4672408.0,,total,-0.099,,0.00392987941122,1,0,0,1989,1989
389,389,69,65,,ITA,p,491.0,,female,-0.00099,,0.0,1,1,0,1986,1985
391,391,64,60,,JPN,p,2647.0,,female,-0.00099,,0.0037778617302600005,0,0,0,1994,1992
394,394,54,0,,ITA,p,8566.0,,female,-0.00099,,0.000466962409526,1,1,0,1986,1985
395,395,59,55,,ITA,p,630.0,,female,-0.00099,,0.0015873015873,1,1,0,1986,1985
396,396,99,85,,ITA,p,137.0,,female,-0.00099,,0.0072992700729400005,1,1,0,1986,1985
403,403,99,30,,EST,p,103424.0,0.00135,total,-0.00099,0.00185,0.00558864480198,0,0,0,1996,1996
405,405,69,60,,ITA,p,61374.0,,female,-0.00099,,0.00514876006126,0,0,0,1972,1961
406,406,79,70,,ITA,p,37037.0,,female,-0.00099,,0.003861003861,0,0,0,1972,1961
408,408,99,80,,POL,p,26600.0,,total,-0.00099,,0.00236842105263,1,1,0,1986,1986
409,409,99,30,,EST,p,55879.0,0.00133,female,-0.00099,0.00182,0.00336441239106,0,0,0,1996,1996
411,411,59,50,,ARG,p,1962.0,,total,-0.00099,,0.00509683995922,0,0,0,1991,1991
412,412,59,50,,ITA,p,63878.0,,female,-0.00099,,0.00040702589310900004,0,0,0,1972,1961
413,413,99,30,,BGR,p,14336.0,,female,-0.00099,,0.00181361607143,0,0,0,1999,1999
416,416,99,30,,EST,p,26222.0,0.00122,female,-0.00099,0.0016899999999999999,0.0009533979101519999,0,0,0,1996,1996
417,417,49,40,,ITA,p,87805.0,,female,-0.00099,,0.000842776607255,0,0,0,1972,1961
418,418,89,80,,ITA,p,14815.0,,female,-0.00099,,0.0018899763753,0,0,0,1972,1961
421,421,99,30,,BGR,p,48163.0,,female,-0.00099,,0.00498307829662,0,0,0,1999,1999
422,422,39,30,,ITA,p,90909.0,,female,-0.00099,,2.2000022e-05,0,0,0,1972,1961
423,423,64,60,,JPN,p,5752.0,,total,-0.00099,,0.00086926286509,1,1,0,2000,2000
424,424,99,30,,EST,p,49816.0,0.00116,total,-0.00099,0.00162,0.00038140356512,0,0,0,1996,1996
425,425,99,30,,BGR,p,87025.0,,total,-0.00099,,0.006377477736279999,0,1,0,1997,1997
426,426,99,70,,ITA,p,200.0,,total,-99.0,,0.0,1,1,0,1994,1994
427,427,99,30,,CUB,p,17784.0,,total,-0.00099,,0.013382816014399999,0,0,0,1997,1997
429,429,49,40,,BOL,p,786.0,0.0,total,-0.00099,0.0039700000000000004,0.0,0,0,0,1994,1994
430,430,99,85,,ITA,p,,0.014352,total,-0.00099,,0.016269781,0,0,0,2001,2001
431,431,84,75,,ITA,p,,0.011425,total,-0.00099,,0.015190532,0,0,0,2001,2001
432,432,74,65,,ITA,p,,0.004829,total,-0.00099,,0.002685276,0,0,0,2001,2001
436,436,59,50,,EST,p,9662.0,0.0010199999999999999,female,-0.00099,0.00146,0.00165597184848,0,0,0,1996,1996
438,438,99,30,,ITA,p,,0.002022,female,-0.00099,0.0026309999999999997,0.0053701286113800005,0,0,0,2001,2001
439,439,59,50,,POL,p,92221.0,,total,-0.00099,,0.000759046204227,1,1,0,1986,1986
441,441,64,55,,ITA,p,,0.001074,total,-0.00099,0.0019199999999999998,0.0008994790672420001,0,0,0,2001,2001
442,442,54,45,,ITA,p,,0.000303,total,-0.00099,0.000759,8.27200150648e-05,0,0,0,2001,2001
443,443,44,35,,ITA,p,,1.4000000000000001e-05,total,-0.00099,0.000197,9.75900625012e-05,0,0,0,2001,2001
444,444,34,0,,ITA,p,297424.0,,total,-0.00099,,3.36220345366e-06,0,0,0,2001,2001
451,451,59,55,,BGR,p,1917.0,,total,-0.00099,,0.00156494522692,0,0,0,1999,1999
455,455,59,55,,BGR,p,5018.0,,total,-0.00099,,0.00159426066162,0,0,0,1999,1999
457,457,59,55,,JPN,p,3053.0,,female,-0.00099,,0.00032754667540099995,0,0,0,1994,1992
461,461,89,85,,NLD,p,245.0,,female,-0.99,,0.00408163265304,0,0,0,1989,1988
462,462,99,95,,NLD,p,20.0,,female,-0.99,,0.0,0,0,0,1989,1988
463,463,99,80,,TUR,p,39.0,,female,-0.99,,0.0,1,0,0,2000,1999
464,464,84,80,,NLD,p,396.0,,female,-0.99,,0.0151515151515,0,0,0,1989,1988
465,465,99,30,,JPN,p,125291.0,,total,-0.00099,,0.008532137184630001,1,1,0,1981,1975
468,468,94,90,,NLD,p,91.0,,female,-0.99,,0.0,0,0,0,1989,1988
471,471,79,75,,NLD,p,544.0,,female,-0.99,,0.0,0,0,0,1989,1988
476,476,74,70,,NLD,p,684.0,,female,-0.99,,0.0102339181286,0,0,0,1989,1988
477,477,54,50,,JPN,p,2971.0,,female,-0.00099,,0.00134634803097,0,0,0,1994,1992
478,478,59,55,,JPN,p,6041.0,,total,-0.00099,,0.0024830326104899997,1,1,0,2000,2000
479,479,59,55,,JPN,p,3180.0,,female,-0.00099,,0.0,1,1,0,2000,2000
481,481,64,55,,NZL,p,5076.0,,female,-0.00099,,0.00610717100079,0,0,0,2005,2005
482,482,49,45,,JPN,p,3384.0,,female,-0.00099,,0.000295508274232,1,1,0,2000,2000
483,483,99,40,,NGA,p,3412.0,,total,-0.00099,,0.00263774912075,0,0,0,1985,1985
485,485,59,50,,JPN,p,5792.0,,female,-0.00099,,0.0012085635359100001,1,0,0,1985,1985
486,486,54,50,,JPN,p,3861.0,,female,-0.00099,,0.0,1,1,0,2000,2000
487,487,69,65,,NLD,p,705.0,,female,-0.99,,0.0,0,0,0,1989,1988
488,488,54,50,,BGR,p,2060.0,,total,-0.00099,,0.00291262135922,0,0,0,1999,1999
489,489,39,30,,JPN,p,6316.0,,female,-0.00099,,0.0,1,0,0,1985,1985
490,490,99,30,,oceania,p,17000.0,,total,-0.00099,,0.00770588235294,1,1,0,1981,1980
493,493,54,50,,BGR,p,6757.0,,total,-0.00099,,0.0,0,0,0,1999,1999
495,495,89,85,,NLD,p,324.0,,total,-0.99,,0.052469135802300004,0,0,0,1997,1997
496,496,84,80,,NLD,p,576.0,,total,-0.99,,0.005208333333319999,0,0,0,1997,1997
497,497,99,90,,NLD,p,133.0,,total,-0.99,,0.0150375939848,0,0,0,1997,1997
498,498,79,75,,NLD,p,885.0,,total,-0.99,,0.00790960451977,0,0,0,1997,1997
499,499,74,70,,NLD,p,1161.0,,total,-0.99,,0.0025839793281599997,0,0,0,1997,1997
501,501,39,35,,JPN,p,2717.0,,female,-0.00099,,0.0,1,1,0,2000,2000
502,502,69,65,,NLD,p,1318.0,,total,-0.99,,0.00151745068285,0,0,0,1997,1997
503,503,99,95,,NLD,p,20.0,,female,-99.0,,0.0499999999975,0,0,0,1993,1990
504,504,94,85,,NLD,p,336.0,,female,-99.0,,0.0,0,0,0,1993,1990
505,505,69,65,,TUR,p,115.0,,female,-0.99,,0.0,1,0,0,2000,1999
506,506,49,45,,JPN,p,6455.0,,total,-0.00099,,0.000929512006197,1,1,0,2000,2000
507,507,99,30,,COL,p,200.0,,total,-0.00099,,0.0,1,1,0,2000,1996
508,508,59,50,,IND,p,3443.0,,total,-0.00099,,0.0008713331397030001,0,1,0,1986,1986
509,509,84,75,,NLD,p,940.0,,female,-99.0,,0.00425531914893,0,0,0,1993,1990
511,511,54,50,,JPN,p,7386.0,,total,-0.00099,,0.000270782561603,1,1,0,2000,2000
513,513,44,40,,JPN,p,3717.0,,female,-0.00099,,0.000269034167339,0,0,0,1994,1992
518,518,74,65,,NLD,p,1389.0,,female,-99.0,,0.0,0,0,0,1993,1990
520,520,49,40,,EST,p,9749.0,0.00011999999999999999,female,-0.00099,0.00029,0.0005128731151909999,0,0,0,1996,1996
523,523,39,35,,JPN,p,5199.0,,total,-0.00099,,0.00019234468167,1,1,0,2000,2000
524,524,49,40,,JPN,p,5236.0,,female,-0.00099,,0.000572956455309,1,0,0,1985,1985
